ID_Atendimento,Tempo_Medio_Atendimento,Assunto_Atendimento,Chamado,Improcedente,Mais_de_um_protocolo,Acionou_suporte_focal
127503,0:04:13,Transferencia,Nao,,Nao,Sim
127504,0:26:01,LCD,Sim,Nao,Nao,Sim
127505,0:07:40,Transferencia,Nao,,Sim,Sim
127506,0:07:40,Transferencia,Nao,,Sim,Sim
127507,0:05:00,Transferencia,Nao,,Sim,Sim
127508,0:05:00,Transferencia,Nao,,Sim,Sim
127509,0:12:15,C&R,Nao,,Nao,Nao
,0:07:44,C&R,Nao,,Nao,Nao
127511,0:27:33,LCD,Sim,Nao,Nao,Sim
127512,0:08:04,Manutencao,Nao,,Nao,Nao
127513,0:03:25,Transferencia,Nao,,Sim,Sim
127514,0:03:25,Transferencia,Nao,,Sim,Sim
127515,0:10:29,C&R,Nao,,Sim,Nao
127516,0:10:29,Transferencia,Nao,,Sim,Sim
127517,0:10:29,Transferencia,Nao,,Sim,Sim
127518,0:10:27,Manutencao,Nao,,Nao,Nao
127519,0:04:55,Transferencia,S,,Sim,Sim
127520,0:04:55,Transferencia,Nao,,Sim,Sim
127521,0:00:10,Queda Atendimento,Nao,,Nao,Nao
127522,0:12:03,C&R,Nao,,Nao,Nao
127523,0:21:14,LCD,Nao,,Sim,Nao
127524,0:21:14,C&R,Nao,,Sim,Nao
127525,0:26:08,C&R,Nao,,Nao,Nao
127526,0:26:08,Manutencao,Nao,,Nao,Nao
127527,0:57:52,C&R,Sim,Nao,Nao,Sim
127528,0:06:58,LCD,Nao,,Nao,Nao
127529,0:19:24,LCD,Nao,,Nao,Nao
127530,0:13:08,C&R,Nao,,Nao,Nao
127531,0:31:17,C&R,Sim,Nao,Nao,Sim
127532,0:10:46,Transferencia,Nao,,Sim,Sim
127533,0:10:46,Transferencia,Nao,,Sim,Sim
127534,0:04:40,Transferencia,Nao,,Sim,Sim
127535,0:04:40,Transferencia,Nao,,Sim,Sim
127536,0:08:01,Transferencia,Nao,,Sim,Sim
127537,0:08:01,Transferencia,Nao,,Sim,Sim
127538,0:19:10,Manutencao,Nao,,Nao,Nao
127539,0:18:26,Manutencao,Nao,,Nao,Nao
127540,0:23:14,C&R,Sim,Nao,Nao,Sim
127541,0:11:58,C&R,Nao,,Nao,Nao
127542,0:11:17,C&R,Nao,,Nao,Nao
127543,0:00:52,Queda Atendimento,Nao,,Nao,Nao
127544,0:14:50,Transferencia,Nao,,Sim,Sim
127545,0:14:50,Transferencia,Nao,,Sim,Sim
127546,0:07:21,Transferencia,Nao,,Sim,Sim
127547,0:07:21,Transferencia,Nao,,Sim,Sim
127548,0:35:51,Manutencao,Nao,,Nao,Nao
127549,0:18:54,C&R,Nao,,Nao,Nao
127550,0:23:06,C&R,Sim,Nao,Nao,Sim
127551,0:14:21,Transferencia,Nao,,Sim,Sim
127552,0:14:21,Transferencia,Nao,,Sim,Sim
127553,0:21:11,LCD,Nao,,Nao,Nao
127554,0:13:04,LCD,Nao,,Nao,Nao
127555,0:04:02,Transferencia,Nao,,Sim,Sim
127556,0:04:02,Transferencia,Nao,,Sim,Sim
127557,0:14:39,LCD,Nao,,Nao,Nao
127558,0:15:47,LCD,Nao,,Sim,Nao
127559,0:15:47,Transferencia,Nao,,Sim,Sim
127560,0:15:47,Transferencia,Nao,,Sim,Sim
127561,0:09:47,Transferencia,Nao,,Sim,Sim
127562,0:09:47,Transferencia,Nao,,Sim,Sim
127563,0:10:02,Transferencia,Nao,,Sim,Sim
127564,0:10:02,Transferencia,Nao,,Sim,Sim
127565,0:14:39,C&R,Nao,,Sim,Nao
127566,0:14:39,Manutencao,Nao,,Sim,Nao
127567,0:14:39,LCD,Nao,,Sim,Nao
127568,0:07:51,Transferencia,Nao,,Sim,Sim
127569,0:07:51,Transferencia,Nao,,Sim,Sim
127570,0:29:48,LCD,Sim,Nao,Nao,Sim
127571,0:10:54,LCD,Nao,,Nao,Nao
127572,0:17:47,Manutencao,Nao,,Nao,Nao
127573,0:14:13,LCD,Nao,,Nao,Nao
127574,0:05:35,Transferencia,Nao,,Sim,Sim
127575,0:05:35,Transferencia,Nao,,Sim,Sim
127576,0:42:02,Manutencao,Sim,Nao,Nao,Sim
127577,0:16:40,Transferencia,Nao,,Sim,Sim
127578,0:16:40,Transferencia,Nao,,Sim,Sim
127579,0:07:52,LCD,Nao,,Nao,Nao
127580,0:10:04,C&R,Nao,,Sim,Nao
127581,0:10:04,Manutencao,Nao,,Sim,Nao
127582,0:10:04,Manutencao,Nao,,Sim,Nao
127583,0:13:01,Transferencia,Nao,,Sim,Sim
127584,0:13:01,Transferencia,Nao,,Sim,Sim
127585,0:20:40,LCD,Nao,,Sim,Nao
127586,0:20:40,Transferencia,Nao,,Sim,Sim
127587,0:20:40,Transferencia,Nao,,Sim,Sim
127588,0:04:58,Queda Atendimento,Nao,,Nao,Nao
127589,0:10:56,LCD,Nao,,Sim,Nao
127590,0:10:56,LCD,Nao,,Sim,Nao
127591,0:10:56,Manutencao,Nao,,Sim,Nao
127592,0:11:19,C&R,Nao,,Nao,Nao
127593,0:11:05,C&R,Nao,,Sim,Nao
127594,0:11:05,LCD,Nao,,Sim,Nao
127595,0:11:05,Manutencao,Nao,,Sim,Nao
127596,0:11:05,Manutencao,Nao,,Sim,Nao
127597,0:12:10,LCD,Nao,,Sim,Nao
127598,0:12:10,LCD,Nao,,Sim,Nao
12,0:14:13,C&R,Nao,,Nao,Nao
127600,0:09:43,Manutencao,Nao,,Nao,Nao
127601,0:15:51,C&R,Nao,,Nao,Nao
127602,0:09:53,C&R,Nao,,Sim,Nao
127603,0:09:53,Transferencia,Nao,,Sim,Sim
127604,0:09:53,Transferencia,Nao,,Sim,Sim
127605,0:21:58,LCD,Nao,,Nao,Nao
127606,0:14:19,C&R,Nao,,Nao,Nao
127607,0:34:42,C&R,Sim,Nao,Nao,Sim
127608,0:14:20,C&R,Nao,,Nao,Nao
127609,0:19:18,Manutencao,Nao,,Nao,Nao
127610,0:05:55,LCD,Nao,,Nao,Nao
127611,0:05:55,Transferencia,Nao,,Sim,Sim
127612,0:05:55,Transferencia,Nao,,Sim,Sim
127613,0:04:39,Transferencia,Nao,,Sim,Sim
127614,0:04:39,Transferencia,Nao,,Sim,Sim
127615,0:09:09,C&R,Nao,,Nao,Nao
127616,0:07:44,LCD,Nao,,Nao,Nao
127617,0:04:19,Transferencia,Nao,,Sim,Sim
127618,0:04:19,Transferencia,Nao,,Sim,Sim
127619,0:13:19,LCD,Nao,,Nao,Nao
127620,0:04:27,Transferencia,Nao,,Sim,Sim
127621,0:04:27,Transferencia,Nao,,Sim,Sim
127622,0:10:57,C&R,Nao,,Nao,Nao
127623,0:29:39,LCD,Sim,Nao,Nao,Sim
127624,0:23:56,LCD,Nao,,Nao,Nao
127625,0:26:36,LCD,Sim,Nao,Nao,Sim
127626,0:08:10,Transferencia,Nao,,Sim,Sim
127627,0:08:10,Transferencia,Nao,,Sim,Sim
127628,0:08:02,Transferencia,Nao,,Sim,Sim
127629,0:08:02,Transferencia,Nao,,Sim,Sim
127630,0:01:45,Queda Atendimento,Nao,,Nao,Nao
127631,0:04:55,Transferencia,Nao,,Sim,Sim
127632,0:04:55,Transferencia,Nao,,Sim,Sim
127633,0:19:55,Manutencao,Nao,,Sim,Nao
127634,0:19:55,Transferencia,Nao,,Sim,Sim
127635,0:19:55,Transferencia,Nao,,Sim,Sim
127636,0:14:46,LCD,Nao,,Nao,Nao
127637,0:14:41,C&R,Nao,,Nao,Nao
127638,0:26:36,Manutencao,Nao,,Nao,Nao
127639,0:11:38,Transferencia,Nao,,Sim,Sim
127640,0:11:38,Transferencia,Nao,,Sim,Sim
127641,0:21:51,Protocolo,Nao,,Nao,Nao
127642,0:09:10,LCD,Nao,,Sim,Nao
127643,0:09:10,Manutencao,Nao,,Sim,Nao
127644,0:09:10,Manutencao,Nao,,Sim,Nao
127645,0:09:10,Transferencia,Nao,,Sim,Sim
127646,0:09:10,Transferencia,Nao,,Sim,Sim
127647,0:04:24,LCD,Nao,,Nao,Nao
127648,0:21:47,C&R,Sim,,Nao,Sim
127649,0:10:54,C&R,Nao,,1,Nao
127650,0:10:54,C&R,Nao,,Sim,Nao
127651,0:09:33,LCD,Nao,,Nao,Nao
127652,0:00:00,Queda Atendimento,Nao,,Nao,Nao
127653,0:05:19,C&R,Nao,,Nao,Nao
127654,0:00:27,Queda Atendimento,Nao,,Nao,Nao
127655,0:00:05,Queda Atendimento,Nao,,Nao,Nao
127656,0:11:17,C&R,Nao,,Sim,Nao
127657,0:11:17,Transferencia,Nao,,Sim,Sim
127658,0:11:17,Transferencia,Nao,,Sim,Sim
127659,0:14:06,C&R,Nao,,Sim,Nao
127660,0:14:06,C&R,Nao,,Sim,Nao
127661,0:04:56,Transferencia,Nao,,Sim,Sim
127662,0:04:56,Transferencia,Nao,,Sim,Sim
127663,0:06:30,LCD,Nao,,Sim,Nao
127664,0:06:30,LCD,Nao,,Sim,Nao
127665,0:06:30,LCD,Nao,,Sim,Nao
127666,0:06:30,C&R,Nao,,Sim,Nao
127667,1:06:45,C&R,Sim,Nao,Nao,Sim
127668,0:00:27,Queda Atendimento,Nao,,Nao,Nao
127669,0:24:09,LCD,Nao,,Nao,Nao
127670,0:15:46,C&R,Nao,,Sim,Nao
127671,0:15:46,Manutencao,Nao,,Sim,Nao
127672,0:16:35,,Nao,,Sim,Nao
127673,0:07:00,C&R,Nao,,Nao,Nao
127674,0:29:04,C&R,Sim,Nao,Nao,Sim
127675,0:11:03,C&R,Nao,,Nao,Nao
127676,0:13:01,C&R,Nao,,Nao,Nao
127677,0:05:06,Transferencia,Nao,,Sim,Sim
127678,0:05:06,Celular,Nao,,Sim,N